Task ID,Name,Section/Column,Assignee,Assignee Email,Start Date,Due Date,Tags,Notes,Projects,Parent task,Blocked By (Dependencies),Blocking (Dependencies),Touchpoints ,Touchpoint
1.21021E+15,"FP17  Verify No ""Identity Theft"" has Occurred",,,,,,,"Deliverables Checkpoint:tm:
Identity theft risk has been evaluated by an Insurance Subject Matter Expert (SME) within the past 12 months.
Definition:
""Identity Theft"" is the fraudulent acquisition and use of a person's private identifying information, usually for financial gain. ""Identity Theft"" is the crime of obtaining the personal or financial information of another person for the sole purpose of assuming that person's name or identity in order to make transactions or purchases.
NOTE: Analyze suitable services available to alert to potential ""Identity Theft"" problems in ""real time.""",,Financial Planner,,,,
1.21021E+15,FP18  Credit Reports Checked for Inaccuracy & Fraud,,,,,,,"Point of View (POV): If ever this client needs to borrow money an exceptional credit report will result in lower interest rates.  Since any errors on the credit report or fraudulent use of this client's credit will serve as demerits staining this client's credit reputation, an annual spot-check of the credit report is called-for.
Also, if any individual, or business entity, owes this client a significant amount of money then that person's credit rating should be spot-checked to re-assess our confidence that the money will be repaid.
Deliverables Checkpoint:tm:
    Credit reports have been reviewed for errors and fraud protection within the past twelve months.
Reports should be reviewed for every person or entity for which funding is anticipated for future goals.",,Financial Planner,,,,
1.21021E+15,FP19  Confirm Future Income Streams,,,,,,,"Within the past year (16+ months when possible), due diligence has been thoughtfully performed on the veracity and integrity of all sources of future income streams anticipated by the plan (specific amounts and frequency of payments) with contingency strategies being developed to increase safety in the event any projected income (utilized in the lifetime capital projection) becomes unavailable.",,Financial Planner,,,,
1.21021E+15,FP20  Cash Reserves Plan Includes Insurance Deductibles,,,,,,,"Point of View (POV): If recommended by our Insurance Subject Matter Expert, we are comfortable with increasing the deductibles on all insurance policies because we fund the cash reserves accounts with additional amounts for all insurance deductibles and ""waiting periods.""
Deliverables Checkpoint:tm:
The optimal amount has been calculated and funded annually as a part of cash reserves to fund potential insurance deductibles, but utilized only if triggered by a loss.",,Financial Planner,,,,
1.21021E+15,FP21  Establish Whether Client Will Likely Provide Assistance to Others,,,,,,,A financial impact review of individuals who may potentially be supported financially (aging relatives or young people with financial needs) has been reviewed within the past twelve months.,,Financial Planner,,,,
1.21021E+15,FP51 Analyze Whether Client Should Do a Balance Transfer of Debt,,,,,,,—,,Financial Planner,,,,
1.21021E+15,"Insurance Planner - Life, LTC, Disability",,,,,,,—,,Nominations and Deliverable Checkpoints Due,,,,
1.21021E+15,INC1  Analyze Long Term Care Insurance Need,,,,,,,"Long-Term Care Insurance has been analyzed within the past twelve months to determine: 
(1) If it is needed right now 
(2) If needed, exactly how much is necessary, and 
(3) What’s the right kind of Long-Term Care Insurance for this situation
Long-Term Care Insurance helps provide for the cost of long-term care beyond a predetermined period and covers care generally not covered by health insurance, or other type of insurance.",,"Insurance Planner - Life, LTC, Disability",,,,
1.21021E+15,INC2  Determine Most Beneficial Riders Associated with Long Term Care Insurance,,,,,,,—,,"Insurance Planner - Life, LTC, Disability",,,,
1.21021E+15,IND1  Analyze Disability Insurance Need,,,,,,,"Disability Insurance has been analyzed within the past twelve months to determine: 
(1) If it is needed right now 
(2) If needed, exactly how much is necessary, and 
(3) What's the right kind of Disability Insurance for this situation",,"Insurance Planner - Life, LTC, Disability",,,,
1.21021E+15,INH1  Analyze Health Insurance Need,,,,,,,"Health Insurance has been analyzed within the past twelve months to determine: 
(1) If it is needed right now 
(2) If needed, exactly how much is necessary, and 
(3) What's the right kind of Health Insurance for this situation",,"Insurance Planner - Life, LTC, Disability",,,,
1.2104E+15,INH2 Determine Need for Medicare Supplement Insurance,,,,,,,"Medicare Supplement Insurance has been analyzed within the past twelve months to determine: 
(1) If it is needed right now 
(2) If needed, exactly how much is necessary, and 
(3) What's the right kind of Medicare Supplement Insurance for this situation",,"Insurance Planner - Life, LTC, Disability",,,,
1.21021E+15,INL1  Analyze Life Insurance Need,,,,,,,"All insurance (currently owned and potentially owned) has been reviewed as a part of the full insurance review conducted at least once over the past 12-months.
As a part of that review, Life Insurance has been analyzed within the past twelve months to determine:
(1) If it is needed right now
(2) If needed, exactly how much is necessary, and
(3) What’s the right kind of Life Insurance for this situation",,"Insurance Planner - Life, LTC, Disability",,,,
1.21021E+15,INL2  Analyze Accidental Death Insurance Need,,,,,,,"Accidental Death and Dismemberment Insurance has been analyzed within the past twelve months to determine: 
(1) If it is needed right now 
(2) If needed, exactly how much is necessary, and 
(3) What’s the right kind of Accidental Death and Dismemberment Insurance for this situation",,"Insurance Planner - Life, LTC, Disability",,,,
1.21021E+15,"INL3  Analyze Need for ""Key Man"" Insurance",,,,,,,"Key-Man Insurance has been analyzed within the past twelve months to determine: 
(1) If it is needed right now 
(2) If needed, exactly how much is necessary, and 
(3) What's the right kind of Key-Man Insurance for this situation",,"Insurance Planner - Life, LTC, Disability",,,,
1.21021E+15,INS1  Insurance Premiums Analyzed for Better Prices,,,,,,,"A full review of all insurance premiums has been conducted, and “shopped,” within the past 36 months (insurance company changes can represent risk, should be rare, and only made if all factors have been fully considered).",,"Insurance Planner - Life, LTC, Disability",,,,
1.21021E+15,INS2  Frequency of Premium Payments Analyzed,,,,,,," A review of insurance premium payments has been made within the past twelve months to identify the smartest, most suitable, method of payment for each policy.",,"Insurance Planner - Life, LTC, Disability",,,,
1.21021E+15,INS3  Analyze All Other Types of Insurance Needed by Client,,,,,,,"Every insurance policy has been reviewed for need, coverage gaps and cost/benefit within the past twelve months.
Coverage other than those below (covered by other Deliverables Checkpoints:tm:)
    Disability Insurance
    Health Insurance
    Life Insurance
    Umbrella Liability Coverage
    Long Term Care Insurance
    Errors & Omissions or ""Malpractice"" Insurance
    Business Insurance
    Property & Casualty Insurance
    Accidental Death & Dismemberment Insurance
       Specialty Insurance currently offered or available by client's institutions or through existing policies",,"Insurance Planner - Life, LTC, Disability",,,,
1.21021E+15,INS4  Calculate the Most Cost Effective Deductible Levels,,,,,,,"All deductibles and ""waiting period"" on every existing policy has been analyzed for suitability (and premium savings) within the past twelve months.",,"Insurance Planner - Life, LTC, Disability",,,,
1.21021E+15,IN04  Determine Which Insurance Discounts are Available,,,,,,,All potential insurance discounts allowable by the insurance companies and the state laws have been reviewed within the past twelve months and none have been overlooked.,,"Insurance Planner - Life, LTC, Disability",,,,
1.21035E+15,"Insurance Planner - Property & Casualty, Business ",,,,,,,,,Nominations and Deliverable Checkpoints Due,,,,
1.21036E+15,IN01 Insurance for Sizable Items Calculated Before Purchasing ,,,,,,,,,"Insurance Planner - Property & Casualty, Business ",,,,
1.21036E+15,IN02 Analyze Need for Umbrella Insurance ,,,,,,,"Umbrella Insurance has been analyzed within the past twelve months to determine: 
(1) If it is needed right now 
(2) If needed, exactly how much is necessary, and 
(3) What's the right kind of Umbrella Insurance for this situation",,"Insurance Planner - Property & Casualty, Business ",,,,
1.21021E+15,IN03 Determine Needs from Foreign Travel,,,,,,,"Point of View (POV): If this client travels abroad, especially to remote areas, insurance coverage should be reviewed.  
For example, 

How would a health emergency be handled?
How would emergency medical evacuation be handled?
How would car accidents or other liabilities be handled in each of the countries?
Is trip cancellation insurance recommended?
If this client's personal property is stolen abroad, are there limitations or reporting requirements? Deliverables Checkpoint
At least annually, this client has been asked to disclose any future plans to foreign travel or travel to exotic places abroad where the quality of health care may be a concern and other risks should be assessed by an Insurance Subject Matter Expert (SME).",,"Insurance Planner - Property & Casualty, Business ",,,,
1.21036E+15,IN04 Determine Which Insurance Discounts are Available ,,,,,,,,,"Insurance Planner - Property & Casualty, Business ",,,,
1.21036E+15,IN05 Determine Extent of Property & Casualty Risk to Financial Plan ,,,,,,,,,"Insurance Planner - Property & Casualty, Business ",,,,
1.21036E+15,IN06 Determine Extent of Business Risks to Financial Plan ,,,,,,,,,"Insurance Planner - Property & Casualty, Business ",,,,
1.21036E+15,IN07 Check Vehicle & Driver Usage Against Policy Coverage,,,,,,,,,"Insurance Planner - Property & Casualty, Business ",,,,
1.21036E+15,IN08 Determine Extent of Errors & Omissions or Malpractice Insurance Need,,,,,,,"E&O Insurance has been analyzed within the past twelve months to determine: 
(1) If it is needed right now 
(2) If needed, exactly how much is necessary, and 
(3) What's the right kind of E&O Insurance for this situation",,"Insurance Planner - Property & Casualty, Business ",,,,
1.21021E+15,IN10  Assets Inventoried & Future Disposition Established,,,,,,,"Point of View (POV): If this client's residence burns down and the insurance company wants details of everything lost in the fire, an inventory of personal property, kept offsite or ""in the cloud,"" describing each item of value along with original cost & condition will help when the claim is filed.  A professional can help with this task.  Until that can be done, it would help if this client were to walk through the house with a video camera, opening closets & drawers, describing everything in sight (including original costs) so the insurance company can see that ""these suits are Armani, the handbags are Chanel & Hermes, oh... and that Picaso on the wall is an original.""
Deliverables Checkpoint:tm: 
Method of storage and ease of theft has been assessed (along with updated ""protection plan"") within the past twelve months for the most valuable personal property. 
Within the past 36 months, a narrated video of the residence contents has been updated (or pictures have been taken), along with a detailed inventory describing content values (with instructions for disposition upon death) for use in the event of a major loss and to be referenced in the estate plan as evidence of the decedent’s wishes regarding personal property. This is kept off-premises (e.g. safety deposit box).
The ""Masking Tape"" Method: Even if this client were to put masking tape with the names of heirs along with signature & date on the backs of personal property (fine art, furniture, jewelry boxes, etc), that could some day help the estate administrators identify which items are described in the estate plan.",,"Insurance Planner - Property & Casualty, Business ",,,,
1.21021E+15,IN11 Uncommon Liabilities or Risks Assessed,,,,,,,In the past twelve months all activities (lifestyle and business related) have been systematically reviewed by a property and casualty expert to ensure that all risks (e.g. Community and volunteer involvements) have been anticipated by the comprehensive written lifetime financial plan.,,"Insurance Planner - Property & Casualty, Business ",,,,
1.2104E+15,IN14 Determine Need for Renter's Insurance ,,,,,,,"Renter's Insurance has been analyzed within the past twelve months to determine: 
(1) If it is needed right now 
(2) If needed, exactly how much is necessary, and 
(3) What's the right kind of Renter's Insurance for this situation",,"Insurance Planner - Property & Casualty, Business ",,,,
1.2104E+15,IN15 Determine Need for Earthquake Insurance,,,,,,,"Earthquake Insurance has been analyzed within the past twelve months to determine: 
(1) If it is needed right now 
(2) If needed, exactly how much is necessary, and 
(3) What's the right kind of earthquake Insurance for this situation",,"Insurance Planner - Property & Casualty, Business ",,,,
1.2104E+15,IN16 Determine Need for Art & Collectibles Insurance,,,,,,,"Art & Collectibles Insurance has been analyzed within the past twelve months to determine: 
(1) If it is needed right now 
(2) If needed, exactly how much is necessary, and 
(3) What's the right kind of Art & Collectibles Insurance for this situation",,"Insurance Planner - Property & Casualty, Business ",,,,
1.2104E+15,IN17 Determine Need for Flood Insurance,,,,,,,"Flood Insurance has been analyzed within the past twelve months to determine: 
(1) If it is needed right now 
(2) If needed, exactly how much is necessary, and 
(3) What's the right kind of Flood Insurance for this situation",,"Insurance Planner - Property & Casualty, Business ",,,,
1.2104E+15,IN18 Determine Need for Jewelry Insurance,,,,,,,"Jewelry Insurance has been analyzed within the past twelve months to determine: 
(1) If it is needed right now 
(2) If needed, exactly how much is necessary, and 
(3) What's the right kind of Jewelry Insurance for this situation",,"Insurance Planner - Property & Casualty, Business ",,,,
1.21036E+15,INS1 Insurance Premiums Analyzed for Better Prices,,,,,,,,,"Insurance Planner - Property & Casualty, Business ",,,,
1.21036E+15,INS2 Frequency of Premium Payments Analyzed,,,,,,,,,"Insurance Planner - Property & Casualty, Business ",,,,
1.21036E+15,INS3 Analyze All Other Types of Insurance Needed by Client ,,,,,,,,,"Insurance Planner - Property & Casualty, Business ",,,,
1.21036E+15,INS4 Calculate the Most Cost Effective Deductible Levels ,,,,,,,,,"Insurance Planner - Property & Casualty, Business ",,,,
1.21057E+15,Insurance Planner - Health ,,,,,,,,,Nominations and Deliverable Checkpoints Due,,,,
1.21021E+15,Money Manager,,,,,,,—,,Nominations and Deliverable Checkpoints Due,,,,
1.21021E+15,MM01  Asset Allocation Reviewed,,,,,,,"The simplest, most streamlined, and optimal asset allocation necessary to accomplish the results outlined in the comprehensive written lifetime financial strategy plan of action has been reviewed, thoughtfully contemplated, updated and re-established at least three times over the past twelve months.",,Money Manager,,,,
1.21021E+15,MM02  Returns For Growth Assets Calculated,,,,,,,"Total return for every individual investment as well as the overall portfolio has been calculated and reviewed for action within the past (and every) four months, at a minimum, for all the following periods:
    YTD,
    Since Inception,
    1-month,
    3- month,
    1-year,
    3-year,
    5-year,
    10- year,
    rolling 3-year periods, and
    rolling 5-year periods
In addition to the performance measures above, a best in class Money Management Subject Matter Expert should be regularly producing and reviewing these additional measures for each investment holding as well as for the overall portfolio:
    Risk measures
    Risk adjusted return
    Performance comparisons are consistent 
    (against relevant benchmarks: industry benchmarks, peer benchmarks, market benchmarks) 
    NOTE: If the benchmarks change, the investment is promptly red-flagged for review
    Valuation measures & ratios

NOTE: A Growth/Goal Asset is any asset earmarked for funding a future financial goal",,Money Manager,,,,
1.21021E+15,MM04  All Accounts Reconciled,,,,,,,"Every growth asset account statement (securities, bank or other custodian) has been reconciled and balanced “to the penny” to ensure no errors or fraud within the past (and every) four months.
HELPFUL NOTE: Even without a best in class Deliverables Team of Subject Matter Experts, such as this one, in-place, it is common practice for clients to ""balance bank statements"" every month to reconcile the numbers ensuring the numbers and balances are correct.
Let's all agree that this same procedure should be done for every account this client owns.  At least quarterly every account should be ""reconciled to the penny.""  It is common for firms to reconcile the following for investment accounts:
    Trade (buy or sell) settlements
    Transfers between accounts
    Dividend & Capital gain distributions
Since clients sometimes make deposits & withdrawals (write checks, use debit cards, etc), in addition, please check to ensure that all of the following are also ""reconciled to the penny:""
    Every account debit
    Every account credit
VERY IMPORTANT CONCEPT: It's not necessarily the job of this team to do this reconciliation, but it is clearly your job to ""make sure it gets done.""  This rule applies to nearly every Deliverables Checkpoint:tm:",,Money Manager,,,,
1.21021E+15,MM06  Benchmarks Updated,,,,,,,"Set best investment benchmark against which to compare each investment holding as well as the overall portfolio allocation.
Consistent with goals, established by this client, the investment allocation benchmark has been updated and reviewed for suitability and performance within the past four months (prior to every Client Progress Meeting) for any deviations, and action by the Financial Planning Subject Matter Expert or Money Management Subject Matter Expert (SME) with rationale and evidence (a document) supplied to the Deliverables Team (DT).
Any change in benchmark utilized is ""red flagged"" for further in-depth review, it is our job to understand why the benchmark has changed. A notification is provided to the Trusted Advisor, through the Administrative Manager, of all benchmark changes prior to every client progress meeting.",,Money Manager,,,,
1.21021E+15,MM07  Proper Amounts of Cash in Each Account Established,,,,,,,"The exact amount of investment ""cash"" needed as a part of the portfolio investment allocation has been calculated and funded every four months.
    This ""cash"" is a part of the investment allocations.
    This “cash"" portion of the accounts should not be available for routine cash needs, or cash reserves.
    This ""cash"" allocation percentage is established for the overall allocation as well as each individual financial asset account.
IMPORTANT: Ensure that there is enough ""cash"" to cover any and all distributions for the next eight (8) months (two meeting cycles).  Example, if there are systematic withdrawals from any account, be sure there is enough ""cash"" to cover these scheduled distributions",,Money Manager,,,,
1.21021E+15,MM13  Taxable Equivalent Yields Determined,,,,,,,"Taxable v. Tax-free equivalent rates are regularly calculated, “shopped” and assessed for each “cash account” to ensure the smartest and most favorable rates have been ascertained prior to every client progress meeting.",,Money Manager,,,,
1.21021E+15,MM14  Realized & Unrealized Gains Shared with Team,,,,,,,"All realized and unrealized capital gains have been calculated by a Tax Subject Matter Expert (SME), with resulting reports submitted to all relevant advisors to this client (tax preparer, money managers, financial planner and Trusted Advisor) within the past three months along with a commitment to distribute this information quarterly (at least once every four months).",,Money Manager,,,,
1.21021E+15,MM23  Scour the Market for the Highest Yields For Cash,,,,,,,"Point of View (POV): We want to be certain that this client is getting the highest yields on money market funds and cash equivalents across all the accounts, so we will routinely ""shop around"" for higher interest rates on these ""cash equivalent"" accounts.
Deliverables Checkpoint:tm:
The highest yields for all cash positions have been “shopped” over the past four months and funds have been reassigned to maximize the yield to the most suitable account positions.",,Money Manager,,,,
1.21021E+15,MM26  Scrutinize Each Account Transaction,,,,,,,"All trades (transactions) have been reviewed and reconciled for accuracy, cost and suitability within the past (and every) four months.",,Money Manager,,,,
1.21021E+15,MM27  Scrutinize Modified Quality or Credit Ratings for Bonds,,,,,,,"All fixed-income investment holding’s quality or credit rating changes (upgrades or downgrades) have been updated, noted and assessed for suitability, risk, and possible action within the past four months.",,Money Manager,,,,
1.21021E+15,MM28  Systematic Deposits and Withdrawals Established for Reducing Transaction Fees,,,,,,,—,,Money Manager,,,,
1.21021E+15,Tax Planner,,,,,,,—,,Nominations and Deliverable Checkpoints Due,,,,
1.21021E+15,TX03  Double Check Each Tax Reporting Document,,,,,,,"Before tax returns are prepared, all tax reporting documents, (e.g. W2, 1099, etc), have been reconciled to determine that they were accurately reported against actual receipts.",,Tax Planner,,,,
1.21021E+15,"TX04  Confirm with Client if There are Any Possible, Ongoing or Concluded Litigations",,,,,,,"At least annually, this client has been asked to disclose all threatened, outstanding and concluded litigation and any arbitration proceedings pending, threatened or concluded including all consent decrees, court or administrative judgments or orders, settlements, etc.
EXAMPLE: All future court-ordered distributions by a divorced client have been considered by each Subject Matter Expert and accounted-for in the lifetime capital projections and this client's comprehensive written lifetime financial strategy.
USEFUL TIP: As you ask this client questions and have important conversations you have a great place to record this information called the MISC Organizer:

Have you ever been married before (divorced)?
Have you ever sued anyone?
Have you ever been sued?
Have you ever been involved with a lawsuit (witness, expert, class action lawsuit)
Have you ever ""almost"" sued someone?  What drove your thinking?",,Tax Planner,,,,
1.21021E+15,TX05  Detemine Any Asset Protection Needs,,,,,,,"Point of View (POV): If this client has significant exposures to potential ""asset losses"" or law suits, then an assessment is to be made annually to consider any and all recommendations and action items advisable to protect assets.  Also necessary changes of the form of this client's business entities should be also be considered.
Deliverables Checkpoint:tm:
A liability review of optimal entity choice (C Corp, S Corp, LLC, etc.) has been reviewed by a Legal Subject Matter Expert (SME) for suitability for every “going concern” within the past fiscal year to determine if any risks (assets) need further segregating.",,Tax Planner,,,,
1.21021E+15,TX22  Analyze Most Beneficial Education Funding Method,,,,,,,—,,Tax Planner,,,,
1.21021E+15,TX23  Determine if Client Desires to Fund Education Expenses for Others,,,,,,,—,,Tax Planner,,,,
1.21021E+15,Trusted Advisor,,,,,,,,,Nominations and Deliverable Checkpoints Due,,,,
1.21041E+15,TA11 The Comprehensive Safety Review Exercise Completed,,,,,,,"Within the past twelve months the Deliverables Team has fully discussed every danger and threat to the comprehensive written lifetime financial plan with strategies developed for each, to include a discussion with every Subject Matter Expert (SME) advising this client.
This particular Deliverables Checkpoint™️ is one of a very few which will actually occur at the client progress meeting, not before.  

Since this checkpoint will bring-in our Ideal Clients to this conversation to identify risks, it is important that our Subject Matter Experts understand that, even after their thorough insurance review, there may be new information or risks which need to be considered after this client progress meeting
    The Financial Planning Subject Matter Expert has coordinated with the Insurance Subject Matter Expert (and other Deliverables Team Members) to identify all significant risks to this client's plan, building scenarios, projections and strategies for each
    Trusted Advisor completes The Comprehensive Safety Review Exercise ™️ with each client to harvest their views of the most significant risks to their plan (often completely different issues)
        Download the exercise here. Read more...
        Read the CSR client progress meeting script to grasp how to facilitate the The Comprehensive Safety Review Exercise™️. Read More...
NOTE:
    Trusted Advisor is primary and facilitates The Comprehensive Safety Review Exercise™️ with each client during The Comprehensive Safety Review™️Client Progress Meeting.
    The Financial Planning Subject Matter Expert is responsible for taking the results of this client-exercise and coordinating any and all resulting action items with the rest of the Deliverables Team
Since this Deliverables Checkpoint™️ exercise will occur at this client progress meeting, the only information due before The Dry-Run Prep Meeting™️ deadline could be, for example, to alert the team if this exercise might be skipped during the meeting.  For example, if this client is embroiled in a crisis or perhaps is in the middle of a major planning situation (sale of business, etc), then The Comprehensive Safety Review Exercise™️ might be preempted and deferred to the following client progress meeting.",,Trusted Advisor,,,,
1.21021E+15,Implementation Plan Updated and Expectation Letter # 4 Sent to Team Through Asana,Preparing for DRPM,,,,,,Be sure to add the team members in this Followers Section at the bottom when you copy and paste the Expectations Email,CSR Meeting Template (mm-dd-yy),,,,,
1.21021E+15,DRPM 0@ ,Preparing for Progress Meeting,,,,,,"FATHOM MEETING LINK:    

    Review each Team member's HPCs, and ask for any clarification, concerns, or confirmation? 
  
    Are there any other big issues in your area of expertise that the TA needs to be aware of? 
        CPA -  
        CFP -  
        EA -  
        MM -  
        INS 1 -  
        INS2 -  
 
    What is the biggest issue for the client that the TA needs to discuss with the client, so that they can take action, giving them the greatest impact on their plan? 
        CPA -  
        CFP -  
        EA -  
        MM -  
        INS 1 -  
        INS2 -  
        TA - Meeting presenter: Ask the TA ""Are you clear about the details regarding the HPCs you need to have with the client in your upcoming meeting?"" 
 
    Now that we have had a chance to discuss many topics today, is there anything else you want to bring up?

    Review GPS with team and make sure it is in priority order.
 
    To Do:


Be sure to add the team members in this Followers Section at the bottom",CSR Meeting Template (mm-dd-yy),,,,,
1.21021E+15,Corrections from DRPM Notes Made to Packet,Preparing for Progress Meeting,,,,,,—,CSR Meeting Template (mm-dd-yy),,,,,
1.21021E+15,Packet Sealed and Made Available to TA,Preparing for Progress Meeting,,,,,,—,CSR Meeting Template (mm-dd-yy),,,,,
1.21021E+15,CSR Meeting @,Preparing for Progress Meeting,,,,,,"Intro:   
The goal of the meeting is to give you an overwhelming sense of progress and confidence. 
We have a full agenda, but before we get to that, what issues do you have on your agenda for today? 
Her - 
Him - 
 
Extro: 
The objective was to help you leave the meeting with an overwhelming sense of progress and confidence. How did we do? 
Her - 
Him - 
 
What would you say we accomplished today? 
Her -
Him -
 
Is there anything outstanding that we owe you?  So you would say that we are caught up on all of our commitments?  
 
    Goal Changes

    Meeting Notes

    To Do:",CSR Meeting Template (mm-dd-yy),,,,,
1.21036E+15,Send Post Meeting Notes and Action Items ,After Progress Meeting,,,,,,,CSR Meeting Template (mm-dd-yy),,,,,
1.21021E+15,Archive Meeting and Create Next Meeting Project in ASANA,After Progress Meeting,,,,,,—,CSR Meeting Template (mm-dd-yy),,,,,
